frame.len,frame.protocols,ip.hdr_len,ip.len,ip.flags.rb,ip.flags.df,ip.flags.mf,ip.frag_offset,ip.ttl,ip.proto,ip.src,ip.dst,tcp.srcport,tcp.dstport,tcp.len,tcp.ack,tcp.flags.res,tcp.flags.ns,tcp.flags.cwr,tcp.flags.ecn,tcp.flags.urg,tcp.flags.ack,tcp.flags.push,tcp.flags.reset,tcp.flags.syn,tcp.flags.fin,tcp.window_size,tcp.time_delta,class
1,,20,4278,0,1,0,0,128,6,10.2.65.98,49.44.199.171,50723,443,4238,1,0,0,0,0,0,1,1,0,0,0,1026,0.000000000,normal
1,,20,79,0,1,0,0,128,6,10.2.65.98,49.44.199.171,50723,443,39,1,0,0,0,0,0,1,1,0,0,0,1026,0.000146000,normal
1,,20,40,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,0,1461,0,0,0,0,0,1,0,0,0,0,4096,0.031147000,normal
1,,20,40,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,0,2921,0,0,0,0,0,1,0,0,0,0,4096,0.000000000,normal
1,,20,40,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,0,4239,0,0,0,0,0,1,0,0,0,0,4096,0.000000000,normal
1,,20,40,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,0,4278,0,0,0,0,0,1,0,0,0,0,4096,0.000000000,normal
1,,20,79,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,39,4278,0,0,0,0,0,1,1,0,0,0,4096,0.000000000,normal
1,,20,40,0,1,0,0,128,6,10.2.65.98,49.44.199.171,50723,443,0,40,0,0,0,0,0,1,0,0,0,0,1026,0.048072000,normal
1,,20,384,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,344,4278,0,0,0,0,0,1,1,0,0,0,4096,0.336542000,normal
1,,20,71,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,31,4278,0,0,0,0,0,1,1,0,0,0,4096,0.014868000,normal
1,,20,40,0,1,0,0,128,6,10.2.65.98,49.44.199.171,50723,443,0,415,0,0,0,0,0,1,0,0,0,0,1024,0.000062000,normal
1,,20,4125,0,1,0,0,128,6,10.2.65.98,49.44.199.171,50723,443,4085,415,0,0,0,0,0,1,1,0,0,0,1024,0.637067000,normal
1,,20,631,0,1,0,0,128,6,10.2.65.98,49.44.199.171,50723,443,591,415,0,0,0,0,0,1,1,0,0,0,1024,0.000230000,normal
1,,20,40,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,0,5738,0,0,0,0,0,1,0,0,0,0,4096,0.027131000,normal
1,,20,40,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,0,7198,0,0,0,0,0,1,0,0,0,0,4096,0.000000000,normal
1,,20,40,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,0,8363,0,0,0,0,0,1,0,0,0,0,4096,0.000000000,normal
1,,20,40,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,0,8954,0,0,0,0,0,1,0,0,0,0,4096,0.000000000,normal
1,,20,379,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,339,8954,0,0,0,0,0,1,1,0,0,0,4096,0.345282000,normal
1,,20,71,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,31,8954,0,0,0,0,0,1,1,0,0,0,4096,0.014202000,normal
1,,20,40,0,1,0,0,128,6,10.2.65.98,49.44.199.171,50723,443,0,785,0,0,0,0,0,1,0,0,0,0,1023,0.000048000,normal
1,,20,4278,0,1,0,0,128,6,10.2.65.98,49.44.199.171,50723,443,4238,785,0,0,0,0,0,1,1,0,0,0,1023,5.147343000,normal
1,,20,40,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,0,10414,0,0,0,0,0,1,0,0,0,0,4096,0.028903000,normal
1,,20,40,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,0,11874,0,0,0,0,0,1,0,0,0,0,4096,0.000000000,normal
1,,20,40,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,0,13192,0,0,0,0,0,1,0,0,0,0,4096,0.000000000,normal
1,,20,4125,0,1,0,0,128,6,10.2.65.98,49.44.199.171,50723,443,4085,785,0,0,0,0,0,1,1,0,0,0,1023,0.261686000,normal
1,,20,634,0,1,0,0,128,6,10.2.65.98,49.44.199.171,50723,443,594,785,0,0,0,0,0,1,1,0,0,0,1023,0.000202000,normal
1,,20,383,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,343,13192,0,0,0,0,0,1,1,0,0,0,4096,0.011934000,normal
1,,20,71,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,31,13192,0,0,0,0,0,1,1,0,0,0,4096,0.013965000,normal
1,,20,40,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,0,14652,0,0,0,0,0,1,0,0,0,0,4096,0.000000000,normal
1,,20,40,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,0,16112,0,0,0,0,0,1,0,0,0,0,4096,0.000000000,normal
1,,20,40,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,0,17277,0,0,0,0,0,1,0,0,0,0,4096,0.000000000,normal
1,,20,40,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,0,17871,0,0,0,0,0,1,0,0,0,0,4096,0.000000000,normal
1,,20,40,0,1,0,0,128,6,10.2.65.98,49.44.199.171,50723,443,0,1159,0,0,0,0,0,1,0,0,0,0,1022,0.000141000,normal
1,,20,40,0,0,0,0,120,6,74.125.158.232,10.2.65.98,443,50850,0,1,0,0,0,0,0,1,0,0,0,1,855,0.000000000,normal
1,,20,40,0,1,0,0,128,6,10.2.65.98,74.125.158.232,50850,443,0,2,0,0,0,0,0,1,0,0,0,0,1045,0.000058000,normal
1,,20,379,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,339,17871,0,0,0,0,0,1,1,0,0,0,4096,0.357282000,normal
1,,20,71,0,1,0,0,56,6,49.44.199.171,10.2.65.98,443,50723,31,17871,0,0,0,0,0,1,1,0,0,0,4096,0.014543000,normal
1,,20,40,0,1,0,0,128,6,10.2.65.98,49.44.199.171,50723,443,0,1529,0,0,0,0,0,1,0,0,0,0,1026,0.000083000,normal
1,,20,897,0,1,0,0,128,6,10.2.65.98,13.67.9.5,50861,443,857,1,0,0,0,0,0,1,1,0,0,0,255,0.000000000,normal
1,,20,425,0,1,0,0,114,6,13.67.9.5,10.2.65.98,443,50861,385,858,0,0,0,0,0,1,1,0,0,0,2048,0.062789000,normal
1,,20,40,0,1,0,0,128,6,10.2.65.98,13.67.9.5,50861,443,0,386,0,0,0,0,0,1,0,0,0,0,254,0.042016000,normal
1,,20,49,0,1,0,0,128,6,127.0.0.1,127.0.0.1,49583,64871,9,1,0,0,0,0,0,1,1,0,0,0,10229,0.000000000,normal
1,,20,40,0,1,0,0,128,6,127.0.0.1,127.0.0.1,64871,49583,0,10,0,0,0,0,0,1,0,0,0,0,10228,0.000057000,normal
1,,20,43,0,1,0,0,128,6,127.0.0.1,127.0.0.1,64871,49583,3,10,0,0,0,0,0,1,1,0,0,0,10228,0.001202000,normal
1,,20,40,0,1,0,0,128,6,127.0.0.1,127.0.0.1,49583,64871,0,4,0,0,0,0,0,1,0,0,0,0,10229,0.000030000,normal
1,,20,160,0,1,0,0,128,6,10.2.65.98,20.42.73.27,50823,443,120,1,0,0,0,0,0,1,1,0,0,0,255,0.000000000,normal
1,,20,86,0,1,0,0,128,6,10.2.65.98,20.42.73.27,50823,443,46,1,0,0,0,0,0,1,1,0,0,0,255,0.000099000,normal
1,,20,1899,0,1,0,0,128,6,10.2.65.98,20.42.73.27,50823,443,1859,1,0,0,0,0,0,1,1,0,0,0,255,0.000043000,normal
1,,20,40,0,1,0,0,106,6,20.42.73.27,10.2.65.98,443,50823,0,167,0,0,0,0,0,1,0,0,0,0,2048,0.258193000,normal
1,,20,86,0,1,0,0,106,6,20.42.73.27,10.2.65.98,443,50823,46,167,0,0,0,0,0,1,1,0,0,0,2048,0.000000000,normal
1,,20,40,0,1,0,0,106,6,20.42.73.27,10.2.65.98,443,50823,0,1607,0,0,0,0,0,1,0,0,0,0,2048,0.000000000,normal
1,,20,40,0,1,0,0,106,6,20.42.73.27,10.2.65.98,443,50823,0,2026,0,0,0,0,0,1,0,0,0,0,2048,0.000000000,normal
1,,20,82,0,1,0,0,106,6,20.42.73.27,10.2.65.98,443,50823,42,2026,0,0,0,0,0,1,1,0,0,0,2048,0.000000000,normal
1,,20,145,0,1,0,0,106,6,20.42.73.27,10.2.65.98,443,50823,105,2026,0,0,0,0,0,1,1,0,0,0,2048,0.000000000,normal
1,,20,40,0,1,0,0,128,6,10.2.65.98,20.42.73.27,50823,443,0,194,0,0,0,0,0,1,0,0,0,0,255,0.000094000,normal
1,,20,82,0,1,0,0,128,6,10.2.65.98,20.42.73.27,50823,443,42,194,0,0,0,0,0,1,1,0,0,0,255,0.000887000,normal
1,,20,40,0,1,0,0,106,6,20.42.73.27,10.2.65.98,443,50823,0,2068,0,0,0,0,0,1,0,0,0,0,2048,0.346874000,normal
1,,20,41,0,1,0,0,128,6,10.2.65.98,142.250.195.46,50836,443,1,1,0,0,0,0,0,1,0,0,0,0,258,0.000000000,normal
1,,20,52,0,0,0,0,122,6,142.250.195.46,10.2.65.98,443,50836,0,2,0,0,0,0,0,1,0,0,0,0,973,0.021778000,normal
1,,20,41,0,1,0,0,128,6,127.0.0.1,127.0.0.1,50230,50229,1,1,0,0,0,0,0,1,1,0,0,0,10233,0.000000000,normal
1,,20,40,0,1,0,0,128,6,127.0.0.1,127.0.0.1,50229,50230,0,2,0,0,0,0,0,1,0,0,0,0,10230,0.000053000,normal
1,,20,41,0,1,0,0,128,6,127.0.0.1,127.0.0.1,50230,50229,1,1,0,0,0,0,0,1,1,0,0,0,10233,0.000505000,normal
1,,20,40,0,1,0,0,128,6,127.0.0.1,127.0.0.1,50229,50230,0,3,0,0,0,0,0,1,0,0,0,0,10230,0.000043000,normal
1,,20,41,0,1,0,0,128,6,127.0.0.1,127.0.0.1,50230,50229,1,1,0,0,0,0,0,1,1,0,0,0,10233,0.000452000,normal
1,,20,40,0,1,0,0,128,6,127.0.0.1,127.0.0.1,50229,50230,0,4,0,0,0,0,0,1,0,0,0,0,10230,0.000040000,normal
1,,20,41,0,1,0,0,128,6,127.0.0.1,127.0.0.1,50230,50229,1,1,0,0,0,0,0,1,1,0,0,0,10233,0.465857000,normal
1,,20,40,0,1,0,0,128,6,127.0.0.1,127.0.0.1,50229,50230,0,5,0,0,0,0,0,1,0,0,0,0,10230,0.000060000,normal
1,,20,41,0,1,0,0,128,6,127.0.0.1,127.0.0.1,50230,50229,1,1,0,0,0,0,0,1,1,0,0,0,10233,0.000497000,normal
1,,20,40,0,1,0,0,128,6,127.0.0.1,127.0.0.1,50229,50230,0,6,0,0,0,0,0,1,0,0,0,0,10230,0.000038000,normal
1,,20,41,0,1,0,0,128,6,127.0.0.1,127.0.0.1,50230,50229,1,1,0,0,0,0,0,1,1,0,0,0,10233,0.000329000,normal
1,,20,40,0,1,0,0,128,6,127.0.0.1,127.0.0.1,50229,50230,0,7,0,0,0,0,0,1,0,0,0,0,10230,0.000031000,normal
1,,20,40,0,1,0,0,114,6,13.107.21.239,10.2.65.98,443,50868,0,1,0,0,0,0,0,1,0,1,0,0,0,0.000000000,normal
1,,20,41,0,1,0,0,128,6,10.2.65.98,142.250.182.78,50858,443,1,1,0,0,0,0,0,1,0,0,0,0,255,0.000000000,normal
1,,20,52,0,0,0,0,57,6,142.250.182.78,10.2.65.98,443,50858,0,2,0,0,0,0,0,1,0,0,0,0,265,0.027129000,normal
1,,20,41,0,1,0,0,128,6,10.2.65.98,142.250.182.78,50859,443,1,1,0,0,0,0,0,1,0,0,0,0,254,0.000000000,normal
1,,20,52,0,0,0,0,120,6,142.250.182.78,10.2.65.98,443,50859,0,2,0,0,0,0,0,1,0,0,0,0,322,0.025193000,normal
1,,20,41,0,1,0,0,128,6,10.2.65.98,49.44.197.226,50860,443,1,1,0,0,0,0,0,1,0,0,0,0,251,0.000000000,normal
1,,20,52,0,1,0,0,56,6,49.44.197.226,10.2.65.98,443,50860,0,2,0,0,0,0,0,1,0,0,0,0,501,0.029839000,normal
